MD,X,Y,Z,ANCC,ASTNU,ASTNL,EGFDU,EGFDL,BUDA,TVT,GR,TVT_input
15751.0,3020869.04,1084363.13,-10553.57,-10209.72,-10375.58,-10420.34,-10485.34,-10516.34,-10679.34,12682.68,104.38268669945847,
15752.0,3020868.47,1084363.96,-10553.54,-10209.69,-10375.55,-10420.31,-10485.31,-10516.31,-10679.31,12682.68,102.41260888603634,
15753.0,3020867.91,1084364.79,-10553.51,-10209.66,-10375.52,-10420.28,-10485.28,-10516.28,-10679.28,12682.67,104.38268669945847,
15754.0,3020867.35,1084365.61,-10553.47,-10209.63,-10375.49,-10420.25,-10485.25,-10516.25,-10679.25,12682.67,107.0129501631232,
15755.0,3020866.79,1084366.44,-10553.44,-10209.6,-10375.46,-10420.22,-10485.22,-10516.22,-10679.22,12682.67,107.67313581336572,
15756.0,3020866.23,1084367.27,-10553.4,-10209.57,-10375.43,-10420.19,-10485.19,-10516.19,-10679.19,12682.66,,
15757.0,3020865.67,1084368.1,-10553.37,-10209.54,-10375.4,-10420.16,-10485.16,-10516.16,-10679.16,12682.66,,
15758.0,3020865.11,1084368.92,-10553.33,-10209.51,-10375.37,-10420.13,-10485.13,-10516.13,-10679.13,12682.65,108.77344523043662,
15759.0,3020864.55,1084369.75,-10553.3,-10209.48,-10375.34,-10420.1,-10485.1,-10516.1,-10679.1,12682.64,113.16420376141475,
15760.0,3020863.99,1084370.58,-10553.26,-10209.45,-10375.31,-10420.07,-10485.07,-10516.07,-10679.07,12682.64,115.58488447897072,
15761.0,3020863.43,1084371.41,-10553.23,-10209.42,-10375.28,-10420.04,-10485.04,-10516.04,-10679.04,12682.63,114.0549304323769,
15762.0,3020862.87,1084372.24,-10553.19,-10209.39,-10375.25,-10420.01,-10485.01,-10516.01,-10679.01,12682.63,,
15763.0,3020862.32,1084373.07,-10553.16,-10209.36,-10375.22,-10419.98,-10484.98,-10515.98,-10678.98,12682.62,114.92469882872815,
15764.0,3020861.76,1084373.9,-10553.12,-10209.34,-10375.2,-10419.96,-10484.96,-10515.96,-10678.96,12682.62,109.87375464750752,
15765.0,3020861.2,1084374.73,-10553.09,-10209.31,-10375.17,-10419.93,-10484.93,-10515.93,-10678.93,12682.61,102.85273265286467,
15766.0,3020860.64,1084375.56,-10553.05,-10209.28,-10375.14,-10419.9,-10484.9,-10515.9,-10678.9,12682.6,101.09223758555126,
15767.0,3020860.09,1084376.39,-10553.01,-10209.25,-10375.11,-10419.87,-10484.87,-10515.87,-10678.87,12682.6,102.19254700262216,
15768.0,3020859.53,1084377.22,-10552.98,-10209.22,-10375.08,-10419.84,-10484.84,-10515.84,-10678.84,12682.59,106.58330553360028,
15769.0,3020858.97,1084378.05,-10552.94,-10209.19,-10375.05,-10419.81,-10484.81,-10515.81,-10678.81,12682.58,109.65369276409334,
15770.0,3020858.42,1084378.88,-10552.9,-10209.16,-10375.02,-10419.78,-10484.78,-10515.78,-10678.78,12682.570000000002,109.43363088067916,
15771.0,3020857.86,1084379.71,-10552.87,-10209.13,-10374.99,-10419.75,-10484.75,-10515.75,-10678.75,12682.570000000002,109.87375464750752,
15772.0,3020857.31,1084380.54,-10552.83,-10209.1,-10374.96,-10419.72,-10484.72,-10515.72,-10678.72,12682.56,111.63424971482094,
15773.0,3020856.75,1084381.37,-10552.79,-10209.07,-10374.93,-10419.69,-10484.69,-10515.69,-10678.69,12682.55,112.07437348164927,
15774.0,3020856.2,1084382.2,-10552.75,-10209.04,-10374.9,-10419.66,-10484.66,-10515.66,-10678.66,12682.54,,
15775.0,3020855.65,1084383.03,-10552.72,-10209.01,-10374.87,-10419.63,-10484.63,-10515.63,-10678.63,12682.54,108.78392436774206,
15776.0,3020855.09,1084383.87,-10552.68,-10208.98,-10374.84,-10419.6,-10484.6,-10515.6,-10678.6,12682.53,104.39316583676394,
15777.0,3020854.54,1084384.7,-10552.64,-10208.95,-10374.81,-10419.57,-10484.57,-10515.57,-10678.57,12682.52,,
15778.0,3020853.99,1084385.53,-10552.6,-10208.92,-10374.78,-10419.54,-10484.54,-10515.54,-10678.54,12682.51,108.3438006009137,
15779.0,3020853.44,1084386.36,-10552.56,-10208.89,-10374.75,-10419.51,-10484.51,-10515.51,-10678.51,12682.5,109.21356899726496,
15780.0,3020852.88,1084387.2,-10552.53,-10208.86,-10374.72,-10419.48,-10484.48,-10515.48,-10678.48,12682.490000000002,104.82281046628684,
15781.0,3020852.33,1084388.03,-10552.49,-10208.83,-10374.69,-10419.45,-10484.45,-10515.45,-10678.45,12682.48,101.7524232357938,
15782.0,3020851.78,1084388.86,-10552.45,-10208.8,-10374.66,-10419.42,-10484.42,-10515.42,-10678.42,12682.47,,
15783.0,3020851.23,1084389.7,-10552.41,-10208.77,-10374.63,-10419.39,-10484.39,-10515.39,-10678.39,12682.46,104.38268669945847,
15784.0,3020850.68,1084390.53,-10552.37,-10208.75,-10374.61,-10419.37,-10484.37,-10515.37,-10678.37,12682.45,103.7329801865214,
15785.0,3020850.13,1084391.36,-10552.33,-10208.72,-10374.58,-10419.34,-10484.34,-10515.34,-10678.34,12682.44,99.56228353895746,
15786.0,3020849.58,1084392.2,-10552.29,-10208.69,-10374.55,-10419.31,-10484.31,-10515.31,-10678.31,12682.43,94.5113393577368,
15787.0,3020849.03,1084393.03,-10552.25,-10208.66,-10374.52,-10419.28,-10484.28,-10515.28,-10678.28,12682.42,97.36166470481568,
15788.0,3020848.48,1084393.87,-10552.21,-10208.63,-10374.49,-10419.25,-10484.25,-10515.25,-10678.25,12682.41,,
15789.0,3020847.93,1084394.7,-10552.17,-10208.6,-10374.46,-10419.22,-10484.22,-10515.22,-10678.22,12682.4,109.87375464750752,
15790.0,3020847.38,1084395.54,-10552.13,-10208.57,-10374.43,-10419.19,-10484.19,-10515.19,-10678.19,12682.39,111.19412594799256,
15791.0,3020846.83,1084396.37,-10552.09,-10208.52,-10374.38,-10419.14,-10484.14,-10515.14,-10678.14,12682.4,109.87375464750752,
15792.0,3020846.29,1084397.21,-10552.05,-10208.46,-10374.32,-10419.08,-10484.08,-10515.08,-10678.08,12682.41,108.11325958019408,
15793.0,3020845.74,1084398.04,-10552.01,-10208.41,-10374.27,-10419.03,-10484.03,-10515.03,-10678.03,12682.43,107.67313581336572,
15794.0,3020845.19,1084398.88,-10551.96,-10208.36,-10374.22,-10418.98,-10483.98,-10514.98,-10677.98,12682.44,105.70305799994355,
15795.0,3020844.64,1084399.72,-10551.92,-10208.3,-10374.16,-10418.92,-10483.92,-10514.92,-10677.92,12682.45,105.04287234970104,
15796.0,3020844.1,1084400.55,-10551.88,-10208.25,-10374.11,-10418.87,-10483.87,-10514.87,-10677.87,12682.46,,
15797.0,3020843.55,1084401.39,-10551.84,-10208.2,-10374.06,-10418.82,-10483.82,-10514.82,-10677.82,12682.47,104.38268669945847,
15798.0,3020843.01,1084402.23,-10551.8,-10208.14,-10374.0,-10418.76,-10483.76,-10514.76,-10677.76,12682.490000000002,103.72250104921596,
15799.0,3020842.46,1084403.06,-10551.76,-10208.09,-10373.95,-10418.71,-10483.71,-10514.71,-10677.71,12682.5,105.70305799994355,
15800.0,3020841.92,1084403.9,-10551.71,-10208.03,-10373.89,-10418.65,-10483.65,-10514.65,-10677.65,12682.51,106.14318176677192,
15801.0,3020841.37,1084404.74,-10551.67,-10207.98,-10373.84,-10418.6,-10483.6,-10514.6,-10677.6,12682.52,99.99192816848036,
15802.0,3020840.83,1084405.58,-10551.63,-10207.93,-10373.79,-10418.55,-10483.55,-10514.55,-10677.55,12682.53,98.46197412188656,
15803.0,3020840.28,1084406.41,-10551.59,-10207.87,-10373.73,-10418.49,-10483.49,-10514.49,-10677.49,12682.54,106.36324365018608,
15804.0,3020839.73,1084407.25,-10551.54,-10207.82,-10373.68,-10418.44,-10483.44,-10514.44,-10677.44,12682.55,111.58185402829376,
15805.0,3020839.19,1084408.09,-10551.5,-10207.77,-10373.63,-10418.39,-10483.39,-10514.39,-10677.39,12682.570000000002,99.72994973584444,
15806.0,3020838.64,1084408.92,-10551.46,-10207.71,-10373.57,-10418.33,-10483.33,-10514.33,-10677.33,12682.58,84.5875963294879,
15807.0,3020838.09,1084409.76,-10551.42,-10207.66,-10373.52,-10418.28,-10483.28,-10514.28,-10677.28,12682.59,80.80462776222512,
15808.0,3020837.54,1084410.59,-10551.38,-10207.61,-10373.47,-10418.23,-10483.23,-10514.23,-10677.23,12682.61,88.86308435010622,
15809.0,3020836.99,1084411.43,-10551.34,-10207.55,-10373.41,-10418.17,-10483.17,-10514.17,-10677.17,12682.62,99.61467922548464,
15810.0,3020836.44,1084412.26,-10551.3,-10207.5,-10373.36,-10418.12,-10483.12,-10514.12,-10677.12,12682.64,107.67313581336572,
15811.0,3020835.89,1084413.09,-10551.26,-10207.45,-10373.31,-10418.07,-10483.07,-10514.07,-10677.07,12682.65,,
15812.0,3020835.34,1084413.92,-10551.22,-10207.39,-10373.25,-10418.01,-10483.01,-10514.01,-10677.01,12682.66,,
15813.0,3020834.78,1084414.76,-10551.19,-10207.34,-10373.2,-10417.96,-10482.96,-10513.96,-10676.96,12682.68,108.11325958019408,
15814.0,3020834.23,1084415.59,-10551.15,-10207.29,-10373.15,-10417.91,-10482.91,-10513.91,-10676.91,12682.69,107.24349118384282,
15815.0,3020833.67,1084416.42,-10551.11,-10207.23,-10373.09,-10417.85,-10482.85,-10513.85,-10676.85,12682.71,,
15816.0,3020833.12,1084417.25,-10551.07,-10207.18,-10373.04,-10417.8,-10482.8,-10513.8,-10676.8,12682.72,99.1221597721291,
15817.0,3020832.56,1084418.08,-10551.04,-10207.13,-10372.99,-10417.75,-10482.75,-10513.75,-10676.75,12682.740000000002,100.66259295602836,
15818.0,3020832.01,1084418.91,-10551.0,-10207.07,-10372.93,-10417.69,-10482.69,-10513.69,-10676.69,12682.76,95.61164877480768,
15819.0,3020831.45,1084419.74,-10550.96,-10207.02,-10372.88,-10417.64,-10482.64,-10513.64,-10676.64,12682.78,92.7613234277288,
15820.0,3020830.89,1084420.57,-10550.93,-10206.97,-10372.83,-10417.59,-10482.59,-10513.59,-10676.59,12682.79,93.42150907797134,
15821.0,3020830.33,1084421.4,-10550.89,-10206.91,-10372.77,-10417.53,-10482.53,-10513.53,-10676.53,12682.81,95.3915868913935,
15822.0,3020829.77,1084422.22,-10550.86,-10206.86,-10372.72,-10417.48,-10482.48,-10513.48,-10676.48,12682.83,93.63109182408007,
15823.0,3020829.21,1084423.05,-10550.82,-10206.81,-10372.67,-10417.43,-10482.43,-10513.43,-10676.43,12682.85,91.66101401065792,
15824.0,3020828.65,1084423.88,-10550.79,-10206.75,-10372.61,-10417.37,-10482.37,-10513.37,-10676.37,12682.87,89.02027140968778,
15825.0,3020828.08,1084424.7,-10550.75,-10206.7,-10372.56,-10417.32,-10482.32,-10513.32,-10676.32,12682.88,88.37056489675068,
15826.0,3020827.52,1084425.53,-10550.72,-10206.65,-10372.51,-10417.27,-10482.27,-10513.27,-10676.27,12682.9,90.7807664770012,
15827.0,3020826.96,1084426.35,-10550.68,-10206.59,-10372.45,-10417.21,-10482.21,-10513.21,-10676.21,12682.93,94.95146312456517,
15828.0,3020826.39,1084427.18,-10550.65,-10206.54,-10372.4,-10417.16,-10482.16,-10513.16,-10676.16,12682.95,96.4395006219372,
15829.0,3020825.83,1084428.0,-10550.62,-10206.49,-10372.35,-10417.11,-10482.11,-10513.11,-10676.11,12682.97,91.66101401065792,
15830.0,3020825.26,1084428.83,-10550.59,-10206.43,-10372.29,-10417.05,-10482.05,-10513.05,-10676.05,12682.990000000002,88.59062678016487,
15831.0,3020824.69,1084429.65,-10550.55,-10206.38,-10372.24,-10417.0,-10482.0,-10513.0,-10676.0,12683.01,91.16849455730237,
15832.0,3020824.13,1084430.47,-10550.52,-10206.33,-10372.19,-10416.95,-10481.95,-10512.95,-10675.95,12683.03,92.310720523595,
15833.0,3020823.56,1084431.29,-10550.49,-10206.27,-10372.13,-10416.89,-10481.89,-10512.89,-10675.89,12683.05,,
15834.0,3020822.99,1084432.12,-10550.46,-10206.22,-10372.08,-10416.84,-10481.84,-10512.84,-10675.84,12683.070000000002,88.86308435010622,
15835.0,3020822.42,1084432.94,-10550.43,-10206.17,-10372.03,-10416.79,-10481.79,-10512.79,-10675.79,12683.1,85.404969039312,
15836.0,3020821.85,1084433.76,-10550.4,-10206.11,-10371.97,-10416.73,-10481.73,-10512.73,-10675.73,12683.12,85.89748849266753,
15837.0,3020821.28,1084434.58,-10550.37,-10206.06,-10371.92,-10416.68,-10481.68,-10512.68,-10675.68,12683.14,87.87804544339514,
15838.0,3020820.7,1084435.4,-10550.34,-10206.0,-10371.86,-10416.62,-10481.62,-10512.62,-10675.62,12683.17,85.237302842425,
15839.0,3020820.13,1084436.22,-10550.31,-10205.95,-10371.81,-10416.57,-10481.57,-10512.57,-10675.57,12683.19,,
15840.0,3020819.56,1084437.03,-10550.28,-10205.9,-10371.76,-10416.52,-10481.52,-10512.52,-10675.52,12683.22,74.71624898776619,
15841.0,3020818.98,1084437.85,-10550.25,-10205.84,-10371.7,-10416.46,-10481.46,-10512.46,-10675.46,12683.240000000002,70.93328042050342,
15842.0,3020818.41,1084438.67,-10550.23,-10205.79,-10371.65,-10416.41,-10481.41,-10512.41,-10675.41,12683.27,72.25365172098849,
15843.0,3020817.83,1084439.49,-10550.2,-10205.74,-10371.6,-10416.36,-10481.36,-10512.36,-10675.36,12683.29,76.85399299807536,
15844.0,3020817.25,1084440.3,-10550.17,-10205.68,-10371.54,-10416.3,-10481.3,-10512.3,-10675.3,12683.320000000002,80.80462776222512,
15845.0,3020816.68,1084441.12,-10550.14,-10205.63,-10371.49,-10416.25,-10481.25,-10512.25,-10675.25,12683.34,80.1444421119826,
15846.0,3020816.1,1084441.94,-10550.12,-10205.58,-10371.44,-10416.2,-10481.2,-10512.2,-10675.2,12683.37,77.51417864831788,
15847.0,3020815.52,1084442.75,-10550.09,-10205.52,-10371.38,-10416.14,-10481.14,-10512.14,-10675.14,12683.4,76.85399299807536,
15848.0,3020814.94,1084443.56,-10550.06,-10205.47,-10371.33,-10416.09,-10481.09,-10512.09,-10675.09,12683.43,,
15849.0,3020814.36,1084444.38,-10550.04,-10205.42,-10371.28,-10416.04,-10481.04,-10512.04,-10675.04,12683.46,80.80462776222512,
15850.0,3020813.78,1084445.19,-10550.01,-10205.36,-10371.22,-10415.98,-10480.98,-10511.98,-10674.98,12683.490000000002,,
15851.0,3020813.2,1084446.0,-10549.99,-10205.31,-10371.17,-10415.93,-10480.93,-10511.93,-10674.93,12683.51,78.83454994880296,
15852.0,3020812.61,1084446.82,-10549.96,-10205.26,-10371.12,-10415.88,-10480.88,-10511.88,-10674.88,12683.54,75.54410083489573,
15853.0,3020812.03,1084447.63,-10549.94,-10205.2,-10371.06,-10415.82,-10480.82,-10511.82,-10674.82,12683.570000000002,70.93328042050342,
15854.0,3020811.45,1084448.44,-10549.92,-10205.15,-10371.01,-10415.77,-10480.77,-10511.77,-10674.77,12683.6,68.3030169568387,
15855.0,3020810.86,1084449.25,-10549.89,-10205.1,-10370.96,-10415.72,-10480.72,-10511.72,-10674.72,12683.63,67.64283130659618,
15856.0,3020810.28,1084450.06,-10549.87,-10205.05,-10370.91,-10415.67,-10480.67,-10511.67,-10674.67,12683.65,67.86289319001037,
15857.0,3020809.69,1084450.87,-10549.85,-10205.0,-10370.86,-10415.62,-10480.62,-10511.62,-10674.62,12683.68,,
15858.0,3020809.1,1084451.68,-10549.83,-10204.96,-10370.82,-10415.58,-10480.58,-10511.58,-10674.58,12683.7,69.60242998271292,
15859.0,3020808.51,1084452.49,-10549.8,-10204.91,-10370.77,-10415.53,-10480.53,-10511.53,-10674.53,12683.73,69.82249186612708,
15860.0,3020807.93,1084453.3,-10549.78,-10204.86,-10370.72,-10415.48,-10480.48,-10511.48,-10674.48,12683.75,,
15861.0,3020807.34,1084454.1,-10549.76,-10204.82,-10370.68,-10415.44,-10480.44,-10511.44,-10674.44,12683.78,71.14286316661216,
15862.0,3020806.75,1084454.91,-10549.74,-10204.77,-10370.63,-10415.39,-10480.39,-10511.39,-10674.39,12683.8,72.90335823392557,
15863.0,3020806.16,1084455.72,-10549.72,-10204.73,-10370.59,-10415.35,-10480.35,-10511.35,-10674.35,12683.83,,
15864.0,3020805.56,1084456.52,-10549.7,-10204.68,-10370.54,-10415.3,-10480.3,-10511.3,-10674.3,12683.85,,
15865.0,3020804.97,1084457.33,-10549.68,-10204.63,-10370.49,-10415.25,-10480.25,-10511.25,-10674.25,12683.88,70.26261563295544,
15866.0,3020804.38,1084458.13,-10549.66,-10204.6,-10370.46,-10415.22,-10480.22,-10511.22,-10674.22,12683.89,72.02311070026887,
15867.0,3020803.78,1084458.94,-10549.64,-10204.57,-10370.43,-10415.19,-10480.19,-10511.19,-10674.19,12683.9,73.34348200075394,
15868.0,3020803.19,1084459.74,-10549.62,-10204.54,-10370.4,-10415.16,-10480.16,-10511.16,-10674.16,12683.91,72.02311070026887,
15869.0,3020802.59,1084460.55,-10549.6,-10204.52,-10370.38,-10415.14,-10480.14,-10511.14,-10674.14,12683.92,71.58298693344052,
15870.0,3020802.0,1084461.35,-10549.58,-10204.49,-10370.35,-10415.11,-10480.11,-10511.11,-10674.11,12683.93,,
15871.0,3020801.4,1084462.15,-10549.57,-10204.46,-10370.32,-10415.08,-10480.08,-10511.08,-10674.08,12683.94,74.22372953441065,
15872.0,3020800.8,1084462.95,-10549.55,-10204.43,-10370.29,-10415.05,-10480.05,-10511.05,-10674.05,12683.96,72.90335823392557,
15873.0,3020800.21,1084463.75,-10549.53,-10204.4,-10370.26,-10415.02,-10480.02,-10511.02,-10674.02,12683.97,71.14286316661216,
15874.0,3020799.61,1084464.55,-10549.52,-10204.37,-10370.23,-10414.99,-10479.99,-10510.99,-10673.99,12683.98,69.82249186612708,
15875.0,3020799.01,1084465.35,-10549.5,-10204.34,-10370.2,-10414.96,-10479.96,-10510.96,-10673.96,12683.990000000002,,
15876.0,3020798.41,1084466.15,-10549.48,-10204.31,-10370.17,-10414.93,-10479.93,-10510.93,-10673.93,12684.0,,
15877.0,3020797.81,1084466.95,-10549.47,-10204.28,-10370.14,-10414.9,-10479.9,-10510.9,-10673.9,12684.02,,
15878.0,3020797.2,1084467.75,-10549.45,-10204.25,-10370.11,-10414.87,-10479.87,-10510.87,-10673.87,12684.03,,
15879.0,3020796.6,1084468.55,-10549.44,-10204.22,-10370.08,-10414.84,-10479.84,-10510.84,-10673.84,12684.05,,
15880.0,3020796.0,1084469.35,-10549.42,-10204.19,-10370.05,-10414.81,-10479.81,-10510.81,-10673.81,12684.06,69.60242998271292,
15881.0,3020795.39,1084470.14,-10549.41,-10204.17,-10370.03,-10414.79,-10479.79,-10510.79,-10673.79,12684.08,,
15882.0,3020794.79,1084470.94,-10549.4,-10204.14,-10370.0,-10414.76,-10479.76,-10510.76,-10673.76,12684.09,67.86289319001037,
15883.0,3020794.18,1084471.74,-10549.38,-10204.11,-10369.97,-10414.73,-10479.73,-10510.73,-10673.73,12684.11,69.4557220604368,
15884.0,3020793.58,1084472.53,-10549.37,-10204.08,-10369.94,-10414.7,-10479.7,-10510.7,-10673.7,12684.12,76.68632680118836,
15885.0,3020792.97,1084473.33,-10549.36,-10204.05,-10369.91,-10414.67,-10479.67,-10510.67,-10673.67,12684.14,82.7747055756473,
15886.0,3020792.36,1084474.12,-10549.34,-10204.02,-10369.88,-10414.64,-10479.64,-10510.64,-10673.64,12684.16,79.9767759150956,
15887.0,3020791.75,1084474.91,-10549.33,-10203.99,-10369.85,-10414.61,-10479.61,-10510.61,-10673.61,12684.17,76.03662028825127,
15888.0,3020791.15,1084475.71,-10549.32,-10203.96,-10369.82,-10414.58,-10479.58,-10510.58,-10673.58,12684.19,77.51417864831788,
15889.0,3020790.54,1084476.5,-10549.31,-10203.93,-10369.79,-10414.55,-10479.55,-10510.55,-10673.55,12684.21,79.4947355990455,
15890.0,3020789.93,1084477.29,-10549.3,-10203.9,-10369.76,-10414.52,-10479.52,-10510.52,-10673.52,12684.23,77.51417864831788,
15891.0,3020789.31,1084478.08,-10549.29,-10203.87,-10369.73,-10414.49,-10479.49,-10510.49,-10673.49,12684.25,76.6968059384938,
15892.0,3020788.7,1084478.87,-10549.28,-10203.84,-10369.7,-10414.46,-10479.46,-10510.46,-10673.46,12684.27,83.26722502900284,
15893.0,3020788.09,1084479.66,-10549.27,-10203.82,-10369.68,-10414.44,-10479.44,-10510.44,-10673.44,12684.29,85.08011578284344,
15894.0,3020787.48,1084480.45,-10549.26,-10203.79,-10369.65,-10414.41,-10479.41,-10510.41,-10673.41,12684.3,79.65192265862706,
15895.0,3020786.86,1084481.24,-10549.25,-10203.76,-10369.62,-10414.38,-10479.38,-10510.38,-10673.38,12684.320000000002,75.37643463800872,
15896.0,3020786.25,1084482.03,-10549.24,-10203.73,-10369.59,-10414.35,-10479.35,-10510.35,-10673.35,12684.34,79.9767759150956,
15897.0,3020785.63,1084482.82,-10549.23,-10203.7,-10369.56,-10414.32,-10479.32,-10510.32,-10673.32,12684.36,85.237302842425,
15898.0,3020785.02,1084483.61,-10549.22,-10203.67,-10369.53,-10414.29,-10479.29,-10510.29,-10673.29,12684.38,88.37056489675068,
15899.0,3020784.41,1084484.4,-10549.21,-10203.64,-10369.5,-10414.26,-10479.26,-10510.26,-10673.26,12684.4,,
15900.0,3020783.79,1084485.19,-10549.2,-10203.61,-10369.47,-10414.23,-10479.23,-10510.23,-10673.23,12684.42,86.39000794602308,
15901.0,3020783.18,1084485.98,-10549.19,-10203.58,-10369.44,-10414.2,-10479.2,-10510.2,-10673.2,12684.44,85.74030143308599,
15902.0,3020782.57,1084486.77,-10549.19,-10203.55,-10369.41,-10414.17,-10479.17,-10510.17,-10673.17,12684.46,,
15903.0,3020781.96,1084487.56,-10549.18,-10203.52,-10369.38,-10414.14,-10479.14,-10510.14,-10673.14,12684.48,,
15904.0,3020781.35,1084488.35,-10549.17,-10203.5,-10369.36,-10414.12,-10479.12,-10510.12,-10673.12,12684.5,,
15905.0,3020780.74,1084489.14,-10549.16,-10203.47,-10369.33,-10414.09,-10479.09,-10510.09,-10673.09,12684.52,85.237302842425,
15906.0,3020780.13,1084489.94,-10549.15,-10203.42,-10369.28,-10414.04,-10479.04,-10510.04,-10673.04,12684.55,,
15907.0,3020779.52,1084490.73,-10549.14,-10203.38,-10369.24,-10414.0,-10479.0,-10510.0,-10673.0,12684.59,81.29714721558067,
15908.0,3020778.91,1084491.52,-10549.13,-10203.33,-10369.19,-10413.95,-10478.95,-10509.95,-10672.95,12684.62,80.80462776222512,
15909.0,3020778.3,1084492.31,-10549.12,-10203.29,-10369.15,-10413.91,-10478.91,-10509.91,-10672.91,12684.66,84.26274307301935,
15910.0,3020777.69,1084493.11,-10549.11,-10203.24,-10369.1,-10413.86,-10478.86,-10509.86,-10672.86,12684.69,83.43489122588983,
15911.0,3020777.08,1084493.9,-10549.09,-10203.2,-10369.06,-10413.82,-10478.82,-10509.82,-10672.82,12684.72,85.08011578284344,
15912.0,3020776.47,1084494.7,-10549.08,-10203.16,-10369.02,-10413.78,-10478.78,-10509.78,-10672.78,12684.76,88.21337783716913,
15913.0,3020775.86,1084495.49,-10549.07,-10203.11,-10368.97,-10413.73,-10478.73,-10509.73,-10672.73,12684.79,97.3721438421211,
15914.0,3020775.26,1084496.28,-10549.06,-10203.07,-10368.93,-10413.69,-10478.69,-10509.69,-10672.69,12684.820000000002,101.1027167228567,
15915.0,3020774.65,1084497.08,-10549.05,-10203.02,-10368.88,-10413.64,-10478.64,-10509.64,-10672.64,12684.86,,
15916.0,3020774.04,1084497.87,-10549.04,-10202.97,-10368.83,-10413.59,-10478.59,-10509.59,-10672.59,12684.9,98.472453259192,
15917.0,3020773.44,1084498.67,-10549.03,-10202.92,-10368.78,-10413.54,-10478.54,-10509.54,-10672.54,12684.94,98.90209788871492,
15918.0,3020772.83,1084499.47,-10549.02,-10202.87,-10368.73,-10413.49,-10478.49,-10509.49,-10672.49,12684.98,101.31229946896543,
